Page Path,Page Title,Section,Asset Class,File Ext,Relative URL,Absolute URL,Label,From Tag,Is Image Linked,Route Numbers
index.html,Public Transport in Derbyshire & the Peak District,Page body,pdf,.pdf,Bus%20Passenger%20Charter%20web%20version.pdf,https://www.derbysbus.info/Bus%20Passenger%20Charter%20web%20version.pdf,here,a,False,
index.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/getacro.gif,https://www.derbysbus.info/images/getacro.gif,Click to get Adobe Acrobat Reader,img,True,
index.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/jp_but_newer.gif,https://www.derbysbus.info/images/jp_but_newer.gif,Click for Derbyshire Journey Planner,img,True,
index.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/pt_but_newer.gif,https://www.derbysbus.info/images/pt_but_newer.gif,Click for general public transport info,img,True,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,map,.gif,https://www.derbysbus.info/images/county_key_map.gif,https://www.derbysbus.info/images/county_key_map.gif,County key map,img,False,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,map,.gif,https://www.derbysbus.info/images/chesterfield_key_map.gif,https://www.derbysbus.info/images/chesterfield_key_map.gif,Chesterfield Key Map,img,False,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,map,.gif,https://www.derbysbus.info/images/derby_key_map.gif,https://www.derbysbus.info/images/derby_key_map.gif,Derby City key map,img,False,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/getacro.gif,https://www.derbysbus.info/images/getacro.gif,Click to get Adobe Acrobat Reader,img,True,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/pt_but_newer.gif,https://www.derbysbus.info/images/pt_but_newer.gif,Click for general public transport info,img,True,
maps/print_maps.html,Public Transport in Derbyshire & the Peak District,Page body,image,.gif,https://www.derbysbus.info/images/tt_but.gif,https://www.derbysbus.info/images/tt_but.gif,Click for timetable section,img,True,
places_index/new mills.html,Public Transport in Derbyshire & the Peak District,Page body,pdf,.pdf,../images/newmills.pdf,https://www.derbysbus.info/images/newmills.pdf,New Mills town plan,a,False,
places_index/swadlincote.html,Public Transport in Derbyshire & the Peak District,Page body,pdf,.pdf,../images/swdlncte.pdf,https://www.derbysbus.info/images/swdlncte.pdf,Swadlincote town plan,a,False,
places_index/ashbourne.html,Public Transport in Derbyshire & the Peak District,Page body,pdf,.pdf,../images/ashbourn.pdf,https://www.derbysbus.info/images/ashbourn.pdf,Ashbourne town plan,a,False,
places_index/chesterfield_borough.html,Public Transport in Derbyshire & the Peak District,Page body,pdf,.pdf,../images/cfld_tc.pdf,https://www.derbysbus.info/images/cfld_tc.pdf,Chesterfield town centre plan,a,False,
